inx,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15
0.8,1.3,1.3,1.4,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.6,1.6,1.7,1.7,1.8,1.8,1.9,1.9,1.9,1.9,2.0,2.0,2.0,2.0,2.1,2.1,2.2,2.2,2.3,2.0,2.3,2.3
0.9,1.3,1.3370967741935484,1.3741935483870968,1.4112903225806452,1.4483870967741936,1.485483870967742,1.5225806451612904,1.5596774193548388,1.5967741935483872,1.6338709677419356,1.670967741935484,1.7080645161290324,1.7451612903225806,1.782258064516129,1.8193548387096774,1.8564516129032258,1.8935483870967742,1.9306451612903226,1.967741935483871,2.0048387096774194,2.041935483870968,2.079032258064516,2.1161290322580646,2.153225806451613,2.1903225806451614,2.22741935483871,2.264516129032258,2.3016129032258066,2.338709677419355,2.3758064516129034,2.412903225806452,2.45
1.0,1.4,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.7,1.7,1.8,1.8,1.9,1.9,1.9,1.9,2.0,2.0,2.1,2.1,2.2,2.2,2.3,2.3,2.4,2.4,2.4,2.4,2.5,2.5,2.6,2.6
1.1,1.4,1.4438709677419355,1.487741935483871,1.5316129032258063,1.575483870967742,1.6193548387096774,1.6632258064516128,1.7070967741935483,1.7509677419354839,1.7948387096774194,1.838709677419355,1.8825806451612903,1.9264516129032259,1.9703225806451614,2.0141935483870967,2.0580645161290323,2.101935483870968,2.1458064516129034,2.189677419354839,2.233548387096774,2.2774193548387096,2.321290322580645,2.3651612903225807,2.4090322580645163,2.452903225806452,2.4967741935483874,2.540645161290323,2.5845161290322585,2.628387096774194,2.6722580645161296,2.7161290322580647,2.7600000000000002
1.2,1.4,1.449032258064516,1.4980645161290322,1.5470967741935482,1.5961290322580644,1.6451612903225805,1.6941935483870967,1.7432258064516128,1.792258064516129,1.8412903225806452,1.8903225806451611,1.9393548387096775,1.9883870967741935,2.0374193548387094,2.086451612903226,2.1354838709677417,2.184516129032258,2.233548387096774,2.28258064516129,2.3316129032258064,2.3806451612903228,2.4296774193548387,2.4787096774193547,2.5277419354838706,2.576774193548387,2.6258064516129034,2.6748387096774193,2.7238709677419353,2.7729032258064517,2.8219354838709676,2.870967741935484,2.92
1.3,1.5,1.550967741935484,1.6019354838709678,1.6529032258064515,1.7038709677419355,1.7548387096774194,1.8058064516129033,1.8567741935483872,1.907741935483871,1.9587096774193549,2.009677419354839,2.0606451612903225,2.1116129032258066,2.1625806451612903,2.2135483870967745,2.264516129032258,2.315483870967742,2.366451612903226,2.4174193548387097,2.468387096774194,2.5193548387096776,2.5703225806451613,2.621290322580645,2.672258064516129,2.7232258064516133,2.774193548387097,2.8251612903225807,2.8761290322580644,2.9270967741935485,2.9780645161290327,3.0290322580645164,3.08
1.4,1.5,1.5561290322580645,1.612258064516129,1.6683870967741936,1.7245161290322581,1.7806451612903227,1.8367741935483872,1.8929032258064518,1.9490322580645163,2.005161290322581,2.0612903225806454,2.11741935483871,2.1735483870967744,2.2296774193548385,2.2858064516129035,2.3419354838709676,2.3980645161290326,2.4541935483870967,2.5103225806451617,2.5664516129032258,2.6225806451612907,2.678709677419355,2.73483870967742,2.790967741935484,2.8470967741935485,2.903225806451613,2.9593548387096775,3.015483870967742,3.0716129032258066,3.127741935483871,3.1838709677419357,3.24
1.5,1.6,1.6,1.7,1.7,1.8,1.8,2.0,2.0,2.1,2.1,2.2,2.2,2.3,2.3,2.5,2.5,2.6,2.6,2.7,2.7,2.8,2.8,3.0,3.0,3.1,3.1,3.2,3.2,3.3,3.3,3.4,3.4
1.6,1.7,1.7606451612903224,1.8212903225806452,1.8819354838709677,1.9425806451612904,2.0032258064516126,2.0638709677419356,2.124516129032258,2.1851612903225806,2.245806451612903,2.306451612903226,2.3670967741935485,2.427741935483871,2.4883870967741935,2.549032258064516,2.6096774193548384,2.6703225806451614,2.730967741935484,2.7916129032258064,2.8522580645161293,2.912903225806452,2.9735483870967743,3.0341935483870968,3.0948387096774193,3.1554838709677417,3.2161290322580642,3.276774193548387,3.3374193548387097,3.398064516129032,3.458709677419355,3.5193548387096776,3.58
1.7,1.7,1.7664516129032257,1.8329032258064515,1.8993548387096773,1.9658064516129032,2.032258064516129,2.0987096774193548,2.1651612903225805,2.2316129032258063,2.298064516129032,2.364516129032258,2.4309677419354836,2.4974193548387094,2.563870967741935,2.630322580645161,2.6967741935483867,2.7632258064516124,2.829677419354838,2.896129032258064,2.9625806451612897,3.0290322580645155,3.0954838709677417,3.1619354838709675,3.228387096774193,3.294838709677419,3.3612903225806448,3.4277419354838705,3.4941935483870963,3.5606451612903225,3.6270967741935483,3.693548387096774,3.76
1.8,1.7,1.772258064516129,1.844516129032258,1.916774193548387,1.9890322580645161,2.0612903225806454,2.1335483870967744,2.2058064516129035,2.2780645161290325,2.3503225806451615,2.4225806451612906,2.4948387096774196,2.5670967741935486,2.6393548387096777,2.7116129032258067,2.7838709677419358,2.856129032258065,2.928387096774194,3.000645161290323,3.072903225806452,3.145161290322581,3.21741935483871,3.289677419354839,3.361935483870968,3.434193548387097,3.506451612903226,3.578709677419355,3.6509677419354842,3.7232258064516133,3.7954838709677423,3.8677419354838714,3.94
1.9,1.7,1.7780645161290323,1.8561290322580644,1.9341935483870967,2.012258064516129,2.0903225806451613,2.1683870967741936,2.2464516129032255,2.324516129032258,2.40258064516129,2.4806451612903224,2.5587096774193547,2.636774193548387,2.7148387096774194,2.7929032258064517,2.870967741935484,2.9490322580645163,3.0270967741935486,3.105161290322581,3.183225806451613,3.261290322580645,3.3393548387096774,3.4174193548387093,3.4954838709677416,3.573548387096774,3.6516129032258062,3.7296774193548385,3.807741935483871,3.885806451612903,3.9638709677419355,4.041935483870968,4.12
2.0,1.8,1.8,2.0,2.0,2.1,2.1,2.3,2.3,2.5,2.5,2.6,2.6,2.6,2.6,3.0,3.0,3.1,3.1,3.3,3.3,3.5,3.5,3.6,3.6,3.8,3.9,4.0,4.05,4.1,4.199999999999999,4.3,4.3
2.1,1.9,1.9829032258064516,2.0658064516129033,2.1487096774193546,2.2316129032258063,2.314516129032258,2.3974193548387097,2.4803225806451614,2.5632258064516127,2.6461290322580644,2.729032258064516,2.8119354838709674,2.894838709677419,2.977741935483871,3.0606451612903225,3.143548387096774,3.226451612903226,3.3093548387096776,3.392258064516129,3.4751612903225806,3.558064516129032,3.6409677419354836,3.7238709677419353,3.806774193548387,3.8896774193548387,3.9725806451612904,4.055483870967741,4.138387096774194,4.221290322580645,4.304193548387097,4.387096774193548,4.47
2.2,1.9,1.9883870967741935,2.076774193548387,2.1651612903225805,2.253548387096774,2.3419354838709676,2.430322580645161,2.5187096774193547,2.6070967741935482,2.695483870967742,2.7838709677419353,2.872258064516129,2.9606451612903224,3.049032258064516,3.1374193548387095,3.225806451612903,3.3141935483870966,3.40258064516129,3.4909677419354836,3.579354838709677,3.6677419354838707,3.7561290322580643,3.844516129032258,3.9329032258064514,4.021290322580645,4.109677419354838,4.1980645161290315,4.2864516129032255,4.3748387096774195,4.463225806451613,4.551612903225806,4.64
2.3,2.0,2.0906451612903227,2.181290322580645,2.2719354838709678,2.36258064516129,2.453225806451613,2.5438709677419356,2.6345161290322583,2.7251612903225806,2.815806451612903,2.9064516129032256,2.9970967741935484,3.087741935483871,3.1783870967741934,3.269032258064516,3.3596774193548384,3.450322580645161,3.540967741935484,3.631612903225806,3.722258064516129,3.8129032258064512,3.903548387096774,3.9941935483870967,4.084838709677419,4.175483870967742,4.266129032258064,4.356774193548387,4.4474193548387095,4.538064516129032,4.628709677419355,4.719354838709677,4.81
2.4,2.0,2.0961290322580646,2.192258064516129,2.2883870967741933,2.384516129032258,2.4806451612903224,2.576774193548387,2.6729032258064516,2.769032258064516,2.8651612903225807,2.961290322580645,3.05741935483871,3.153548387096774,3.2496774193548386,3.345806451612903,3.4419354838709673,3.5380645161290323,3.6341935483870964,3.730322580645161,3.8264516129032256,3.92258064516129,4.018709677419355,4.11483870967742,4.210967741935484,4.307096774193548,4.403225806451612,4.499354838709677,4.595483870967742,4.691612903225806,4.78774193548387,4.8838709677419345,4.9799999999999995
2.5,2.0,2.1016129032258064,2.203225806451613,2.304838709677419,2.4064516129032256,2.508064516129032,2.609677419354839,2.7112903225806453,2.8129032258064517,2.914516129032258,3.0161290322580645,3.1177419354838714,3.2193548387096778,3.320967741935484,3.4225806451612906,3.524193548387097,3.6258064516129034,3.72741935483871,3.829032258064516,3.9306451612903226,4.032258064516129,4.133870967741936,4.235483870967743,4.337096774193549,4.4387096774193555,4.540322580645162,4.641935483870968,4.743548387096775,4.845161290322581,4.9467741935483875,5.048387096774194,5.15
2.6,2.1,2.2038709677419357,2.307741935483871,2.4116129032258065,2.515483870967742,2.6193548387096777,2.7232258064516133,2.8270967741935484,2.930967741935484,3.0348387096774196,3.138709677419355,3.2425806451612904,3.346451612903226,3.4503225806451616,3.5541935483870972,3.6580645161290324,3.761935483870968,3.8658064516129036,3.9696774193548388,4.073548387096775,4.17741935483871,4.281290322580645,4.38516129032258,4.489032258064516,4.592903225806452,4.6967741935483875,4.800645161290323,4.904516129032258,5.008387096774194,5.11225806451613,5.216129032258065,5.32
2.7,2.1,2.2093548387096775,2.318709677419355,2.4280645161290324,2.53741935483871,2.6467741935483873,2.7561290322580647,2.865483870967742,2.9748387096774196,3.084193548387097,3.193548387096774,3.3029032258064515,3.412258064516129,3.5216129032258063,3.6309677419354838,3.740322580645161,3.8496774193548386,3.959032258064516,4.0683870967741935,4.177741935483871,4.287096774193548,4.396451612903226,4.505806451612903,4.615161290322581,4.724516129032258,4.833870967741936,4.943225806451613,5.0525806451612905,5.161935483870968,5.271290322580645,5.380645161290323,5.49
2.8,2.2,2.311612903225807,2.423225806451613,2.5348387096774196,2.646451612903226,2.7580645161290325,2.869677419354839,2.9812903225806453,3.092903225806452,3.2045161290322586,3.3161290322580648,3.427741935483871,3.5393548387096776,3.6509677419354842,3.7625806451612904,3.874193548387097,3.9858064516129037,4.09741935483871,4.209032258064516,4.320645161290322,4.432258064516129,4.5438709677419356,4.655483870967743,4.767096774193549,4.878709677419355,4.990322580645161,5.101935483870967,5.2135483870967745,5.325161290322582,5.436774193548388,5.548387096774194,5.66
2.9,2.3,2.413870967741935,2.5277419354838706,2.6416129032258064,2.755483870967742,2.8693548387096772,2.9832258064516126,3.097096774193548,3.210967741935484,3.3248387096774192,3.4387096774193546,3.5525806451612905,3.6664516129032254,3.7803225806451612,3.8941935483870966,4.008064516129032,4.121935483870968,4.235806451612903,4.349677419354839,4.463548387096774,4.577419354838709,4.691290322580645,4.80516129032258,4.919032258064516,5.032903225806452,5.146774193548387,5.260645161290323,5.3745161290322585,5.4883870967741935,5.602258064516128,5.716129032258065,5.83
3.0,2.3,2.4,2.5,2.625,2.75,2.875,3.0,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4.0,4.125,4.25,4.375,4.5,4.625,4.75,4.875,5.0,5.125,5.25,5.375,5.5,5.625,5.75,5.875,6.0,6.0
3.1,2.3,2.4248387096774193,2.5496774193548384,2.674516129032258,2.7993548387096774,2.9241935483870964,3.049032258064516,3.1738709677419354,3.298709677419355,3.423548387096774,3.5483870967741935,3.6732258064516126,3.798064516129032,3.9229032258064516,4.047741935483871,4.172580645161291,4.297419354838709,4.422258064516129,4.547096774193548,4.671935483870968,4.796774193548387,4.921612903225807,5.046451612903226,5.171290322580646,5.296129032258064,5.420967741935484,5.545806451612903,5.670645161290323,5.795483870967741,5.920322580645161,6.04516129032258,6.17
3.2,2.3,2.430322580645161,2.5606451612903225,2.690967741935484,2.821290322580645,2.951612903225806,3.0819354838709674,3.2122580645161287,3.34258064516129,3.4729032258064514,3.6032258064516127,3.733548387096774,3.863870967741935,3.9941935483870967,4.124516129032258,4.2548387096774185,4.38516129032258,4.515483870967742,4.645806451612903,4.776129032258064,4.906451612903226,5.0367741935483865,5.167096774193547,5.297419354838709,5.427741935483871,5.558064516129032,5.688387096774193,5.8187096774193545,5.949032258064515,6.079354838709676,6.209677419354838,6.34
3.3,2.4,2.53258064516129,2.6651612903225805,2.797741935483871,2.930322580645161,3.0629032258064512,3.195483870967742,3.3280645161290323,3.4606451612903224,3.5932258064516125,3.725806451612903,3.8583870967741936,3.9909677419354836,4.123548387096774,4.256129032258064,4.388709677419355,4.521290322580645,4.653870967741936,4.7864516129032255,4.919032258064515,5.051612903225806,5.184193548387096,5.316774193548387,5.449354838709677,5.581935483870968,5.714516129032258,5.847096774193548,5.979677419354838,6.112258064516128,6.244838709677419,6.377419354838709,6.51
3.4,2.5,2.6348387096774193,2.7696774193548386,2.904516129032258,3.039354838709677,3.1741935483870964,3.309032258064516,3.4438709677419355,3.5787096774193548,3.713548387096774,3.8483870967741933,3.983225806451613,4.118064516129032,4.252903225806452,4.387741935483871,4.52258064516129,4.6574193548387095,4.792258064516129,4.927096774193548,5.061935483870967,5.196774193548387,5.331612903225807,5.466451612903226,5.601290322580645,5.736129032258065,5.870967741935484,6.005806451612903,6.140645161290323,6.275483870967742,6.410322580645161,6.54516129032258,6.68
3.5,2.5,2.640322580645161,2.7806451612903227,2.920967741935484,3.0612903225806454,3.2016129032258065,3.3419354838709676,3.482258064516129,3.6225806451612903,3.7629032258064514,3.903225806451613,4.043548387096774,4.183870967741935,4.324193548387097,4.464516129032258,4.60483870967742,4.745161290322581,4.885483870967741,5.025806451612903,5.166129032258064,5.306451612903226,5.4467741935483875,5.587096774193548,5.72741935483871,5.8677419354838705,6.008064516129032,6.148387096774194,6.288709677419355,6.429032258064516,6.569354838709677,6.709677419354839,6.85
3.6,2.6,2.7425806451612904,2.8851612903225807,3.027741935483871,3.1703225806451614,3.3129032258064517,3.455483870967742,3.5980645161290323,3.7406451612903227,3.883225806451613,4.025806451612903,4.168387096774193,4.3109677419354835,4.453548387096774,4.596129032258064,4.7387096774193544,4.881290322580645,5.023870967741935,5.166451612903225,5.309032258064516,5.451612903225806,5.594193548387096,5.736774193548387,5.879354838709677,6.021935483870967,6.164516129032258,6.307096774193548,6.449677419354838,6.592258064516129,6.734838709677419,6.877419354838709,7.02
3.7,2.6,2.7480645161290322,2.896129032258065,3.044193548387097,3.192258064516129,3.3403225806451613,3.4883870967741935,3.636451612903226,3.784516129032258,3.9325806451612904,4.080645161290323,4.228709677419355,4.376774193548387,4.52483870967742,4.6729032258064525,4.820967741935484,4.969032258064516,5.1170967741935485,5.265161290322581,5.413225806451614,5.561290322580645,5.709354838709677,5.85741935483871,6.005483870967742,6.153548387096775,6.301612903225807,6.449677419354838,6.597741935483871,6.7458064516129035,6.893870967741936,7.041935483870969,7.19
3.8,2.6,2.753548387096774,2.9070967741935485,3.0606451612903225,3.214193548387097,3.367741935483871,3.5212903225806453,3.6748387096774193,3.8283870967741933,3.9819354838709677,4.135483870967742,4.289032258064516,4.44258064516129,4.596129032258064,4.749677419354839,4.903225806451613,5.056774193548387,5.210322580645161,5.363870967741935,5.51741935483871,5.670967741935484,5.824516129032258,5.978064516129033,6.131612903225806,6.285161290322581,6.438709677419355,6.592258064516129,6.7458064516129035,6.899354838709677,7.0529032258064515,7.206451612903226,7.36
3.9,2.7,2.8558064516129034,3.0116129032258065,3.1674193548387097,3.323225806451613,3.4790322580645165,3.6348387096774197,3.790645161290323,3.946451612903226,4.102258064516129,4.258064516129032,4.413870967741936,4.569677419354839,4.725483870967743,4.881290322580646,5.037096774193548,5.192903225806452,5.348709677419356,5.504516129032258,5.660322580645161,5.816129032258065,5.971935483870968,6.127741935483872,6.283548387096775,6.4393548387096775,6.595161290322581,6.750967741935485,6.9067741935483875,7.062580645161291,7.218387096774194,7.3741935483870975,7.53
4.0,2.7,2.85,3.0,3.1678571428571427,3.335714285714286,3.5035714285714286,3.6714285714285717,3.8392857142857144,4.007142857142857,4.175,4.342857142857143,4.510714285714286,4.678571428571429,4.8464285714285715,5.014285714285714,5.182142857142857,5.35,5.517857142857143,5.685714285714286,5.853571428571429,6.021428571428572,6.189285714285715,6.357142857142858,6.525,6.692857142857143,6.860714285714286,7.0285714285714285,7.196428571428572,7.364285714285715,7.5321428571428575,7.7,7.7
4.1,2.8,2.964516129032258,3.129032258064516,3.293548387096774,3.458064516129032,3.6225806451612903,3.7870967741935484,3.951612903225806,4.116129032258065,4.280645161290322,4.445161290322581,4.609677419354838,4.774193548387096,4.938709677419355,5.103225806451613,5.267741935483871,5.4322580645161285,5.596774193548387,5.7612903225806456,5.925806451612903,6.090322580645161,6.254838709677419,6.419354838709678,6.583870967741936,6.748387096774193,6.912903225806452,7.077419354838709,7.241935483870968,7.406451612903226,7.570967741935484,7.735483870967742,7.9
4.2,2.8,2.9709677419354836,3.1419354838709674,3.3129032258064512,3.483870967741935,3.654838709677419,3.825806451612903,3.996774193548387,4.167741935483871,4.338709677419354,4.509677419354839,4.680645161290323,4.851612903225806,5.02258064516129,5.193548387096774,5.364516129032258,5.535483870967742,5.7064516129032254,5.877419354838709,6.048387096774193,6.219354838709677,6.390322580645162,6.5612903225806445,6.732258064516129,6.903225806451613,7.074193548387097,7.245161290322581,7.416129032258064,7.587096774193548,7.758064516129032,7.929032258064516,8.1
4.3,2.8,2.9774193548387093,3.1548387096774193,3.332258064516129,3.509677419354839,3.6870967741935483,3.864516129032258,4.041935483870968,4.219354838709678,4.396774193548387,4.574193548387097,4.751612903225807,4.929032258064517,5.106451612903227,5.283870967741936,5.461290322580646,5.638709677419355,5.816129032258065,5.993548387096775,6.170967741935485,6.348387096774195,6.525806451612904,6.703225806451614,6.880645161290324,7.058064516129033,7.235483870967743,7.412903225806453,7.590322580645162,7.767741935483872,7.945161290322582,8.122580645161293,8.3
4.4,2.9,3.0806451612903225,3.261290322580645,3.4419354838709677,3.6225806451612903,3.803225806451613,3.983870967741935,4.164516129032258,4.34516129032258,4.525806451612903,4.7064516129032254,4.887096774193548,5.067741935483871,5.248387096774193,5.429032258064516,5.609677419354838,5.790322580645161,5.970967741935484,6.151612903225806,6.332258064516129,6.512903225806451,6.693548387096774,6.874193548387097,7.054838709677419,7.235483870967741,7.416129032258064,7.596774193548386,7.77741935483871,7.958064516129031,8.138709677419355,8.319354838709677,8.5
4.5,2.9,3.087096774193548,3.2741935483870965,3.461290322580645,3.6483870967741936,3.8354838709677415,4.02258064516129,4.209677419354838,4.396774193548387,4.583870967741936,4.7709677419354835,4.958064516129031,5.14516129032258,5.332258064516129,5.519354838709678,5.7064516129032254,5.893548387096773,6.080645161290322,6.267741935483871,6.454838709677419,6.6419354838709666,6.829032258064515,7.016129032258064,7.203225806451613,7.390322580645162,7.5774193548387085,7.764516129032257,7.951612903225806,8.138709677419355,8.325806451612902,8.51290322580645,8.7
4.6,3.0,3.1903225806451614,3.3806451612903223,3.5709677419354837,3.761290322580645,3.951612903225806,4.141935483870967,4.332258064516129,4.52258064516129,4.712903225806452,4.903225806451612,5.093548387096774,5.283870967741935,5.474193548387096,5.664516129032258,5.854838709677418,6.04516129032258,6.235483870967741,6.425806451612902,6.616129032258064,6.806451612903225,6.9967741935483865,7.187096774193548,7.377419354838708,7.56774193548387,7.758064516129031,7.9483870967741925,8.138709677419353,8.329032258064515,8.519354838709676,8.709677419354836,8.899999999999999
4.7,3.1,3.293548387096774,3.4870967741935486,3.6806451612903226,3.8741935483870966,4.0677419354838715,4.2612903225806456,4.45483870967742,4.648387096774194,4.841935483870968,5.035483870967742,5.229032258064516,5.42258064516129,5.616129032258065,5.809677419354839,6.0032258064516135,6.1967741935483875,6.390322580645162,6.583870967741936,6.77741935483871,6.970967741935484,7.164516129032258,7.358064516129032,7.551612903225806,7.74516129032258,7.9387096774193555,8.13225806451613,8.325806451612904,8.519354838709678,8.712903225806452,8.906451612903226,9.1
4.8,3.1,3.3000000000000003,3.5,3.7,3.9,4.1,4.3,4.5,4.7,4.9,5.1,5.3,5.5,5.699999999999999,5.9,6.1,6.3,6.5,6.699999999999999,6.9,7.1,7.299999999999999,7.5,7.699999999999999,7.9,8.1,8.299999999999999,8.5,8.7,8.9,9.1,9.299999999999999
4.9,3.1,3.306451612903226,3.512903225806452,3.7193548387096778,3.925806451612903,4.1322580645161295,4.338709677419355,4.54516129032258,4.751612903225807,4.958064516129032,5.164516129032258,5.370967741935484,5.57741935483871,5.783870967741936,5.990322580645161,6.1967741935483875,6.403225806451613,6.609677419354838,6.816129032258065,7.02258064516129,7.229032258064516,7.435483870967742,7.641935483870968,7.848387096774193,8.05483870967742,8.261290322580646,8.467741935483872,8.674193548387096,8.880645161290323,9.087096774193549,9.293548387096774,9.5
5.0,3.3,3.5,3.7,3.925,4.15,4.375,4.6,4.8125,5.0249999999999995,5.2375,5.449999999999999,5.6625,5.875,6.0874999999999995,6.3,6.512499999999999,6.725,6.9375,7.1499999999999995,7.362499999999999,7.574999999999999,7.7875,8.0,8.212499999999999,8.424999999999999,8.6375,8.85,9.0625,9.274999999999999,9.4875,9.7,9.7
5.1,3.3,3.511290322580645,3.72258064516129,3.9338709677419352,4.14516129032258,4.356451612903226,4.567741935483871,4.779032258064516,4.990322580645161,5.201612903225806,5.412903225806451,5.624193548387097,5.8354838709677415,6.046774193548387,6.258064516129032,6.469354838709677,6.680645161290322,6.891935483870967,7.103225806451612,7.314516129032258,7.525806451612903,7.737096774193548,7.948387096774193,8.15967741935484,8.370967741935484,8.582258064516129,8.793548387096774,9.004838709677419,9.216129032258063,9.427419354838708,9.638709677419353,9.85
5.2,3.4,3.6129032258064515,3.825806451612903,4.038709677419355,4.251612903225807,4.464516129032258,4.67741935483871,4.890322580645162,5.103225806451613,5.316129032258065,5.529032258064516,5.741935483870968,5.95483870967742,6.167741935483871,6.380645161290323,6.593548387096774,6.806451612903226,7.019354838709678,7.232258064516129,7.445161290322581,7.658064516129032,7.870967741935484,8.083870967741936,8.296774193548387,8.509677419354839,8.72258064516129,8.935483870967742,9.148387096774194,9.361290322580645,9.574193548387097,9.787096774193548,10.0
5.3,3.4,3.617741935483871,3.835483870967742,4.0532258064516125,4.2709677419354835,4.4887096774193544,4.7064516129032254,4.924193548387096,5.141935483870967,5.359677419354838,5.5774193548387085,5.79516129032258,6.0129032258064505,6.230645161290322,6.4483870967741925,6.6661290322580635,6.8838709677419345,7.1016129032258055,7.3193548387096765,7.537096774193547,7.7548387096774185,7.972580645161289,8.19032258064516,8.40806451612903,8.625806451612902,8.843548387096773,9.061290322580644,9.279032258064515,9.496774193548385,9.714516129032257,9.932258064516127,10.149999999999999
5.4,3.6,3.8161290322580648,4.032258064516129,4.248387096774193,4.464516129032258,4.680645161290323,4.896774193548387,5.112903225806452,5.329032258064516,5.54516129032258,5.7612903225806456,5.977419354838709,6.193548387096774,6.409677419354838,6.6258064516129025,6.841935483870968,7.058064516129032,7.274193548387096,7.490322580645161,7.706451612903225,7.92258064516129,8.138709677419355,8.354838709677418,8.570967741935483,8.787096774193548,9.003225806451612,9.219354838709677,9.435483870967742,9.651612903225805,9.86774193548387,10.083870967741934,10.299999999999999
5.5,3.8,4.014516129032258,4.229032258064516,4.443548387096774,4.658064516129032,4.87258064516129,5.087096774193548,5.301612903225806,5.516129032258064,5.730645161290322,5.945161290322581,6.159677419354838,6.374193548387097,6.588709677419354,6.8032258064516125,7.017741935483871,7.232258064516129,7.446774193548387,7.661290322580645,7.8758064516129025,8.09032258064516,8.30483870967742,8.519354838709678,8.733870967741936,8.948387096774194,9.162903225806451,9.37741935483871,9.591935483870968,9.806451612903224,10.020967741935483,10.235483870967741,10.45
