inx,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15
10.2,10.1,10.316129032258065,10.532258064516128,10.748387096774193,10.964516129032258,11.180645161290322,11.396774193548387,11.612903225806452,11.829032258064515,12.04516129032258,12.261290322580646,12.477419354838709,12.693548387096774,12.90967741935484,13.125806451612902,13.341935483870968,13.558064516129033,13.774193548387096,13.990322580645161,14.206451612903226,14.42258064516129,14.638709677419355,14.85483870967742,15.070967741935483,15.287096774193548,15.503225806451614,15.719354838709677,15.935483870967742,16.151612903225807,16.36774193548387,16.583870967741937,16.8
10.3,10.3,10.514516129032259,10.729032258064517,10.943548387096774,11.158064516129032,11.37258064516129,11.587096774193549,11.801612903225807,12.016129032258064,12.230645161290322,12.44516129032258,12.65967741935484,12.874193548387098,13.088709677419356,13.303225806451614,13.51774193548387,13.73225806451613,13.946774193548388,14.161290322580644,14.375806451612902,14.59032258064516,14.80483870967742,15.019354838709678,15.233870967741936,15.448387096774194,15.662903225806453,15.87741935483871,16.09193548387097,16.306451612903224,16.520967741935483,16.73548387096774,16.95
10.4,10.4,10.616129032258065,10.832258064516129,11.048387096774194,11.264516129032259,11.480645161290322,11.696774193548388,11.912903225806453,12.129032258064516,12.345161290322581,12.561290322580646,12.77741935483871,12.993548387096775,13.20967741935484,13.425806451612903,13.641935483870968,13.858064516129033,14.074193548387097,14.290322580645162,14.506451612903227,14.72258064516129,14.938709677419356,15.15483870967742,15.370967741935484,15.587096774193549,15.803225806451614,16.019354838709678,16.23548387096774,16.451612903225808,16.66774193548387,16.883870967741935,17.1
10.5,10.5,10.71774193548387,10.935483870967742,11.153225806451612,11.370967741935484,11.588709677419354,11.806451612903226,12.024193548387096,12.241935483870968,12.459677419354838,12.67741935483871,12.89516129032258,13.112903225806452,13.330645161290322,13.548387096774194,13.766129032258064,13.983870967741936,14.201612903225806,14.419354838709678,14.637096774193548,14.85483870967742,15.07258064516129,15.29032258064516,15.508064516129032,15.725806451612904,15.943548387096774,16.161290322580644,16.379032258064516,16.596774193548388,16.814516129032256,17.032258064516128,17.25
10.6,10.5,10.72258064516129,10.94516129032258,11.167741935483871,11.390322580645162,11.612903225806452,11.835483870967742,12.058064516129033,12.280645161290323,12.503225806451614,12.725806451612904,12.948387096774193,13.170967741935483,13.393548387096773,13.616129032258064,13.838709677419354,14.061290322580644,14.283870967741935,14.506451612903225,14.729032258064516,14.951612903225806,15.174193548387095,15.396774193548385,15.619354838709675,15.841935483870966,16.064516129032256,16.287096774193547,16.509677419354837,16.732258064516127,16.954838709677418,17.177419354838708,17.4
10.7,10.7,10.920967741935483,11.141935483870967,11.362903225806452,11.583870967741936,11.80483870967742,12.025806451612903,12.246774193548386,12.46774193548387,12.688709677419354,12.90967741935484,13.130645161290323,13.351612903225806,13.57258064516129,13.793548387096774,14.014516129032257,14.235483870967741,14.456451612903226,14.67741935483871,14.898387096774194,15.119354838709677,15.34032258064516,15.561290322580646,15.782258064516128,16.003225806451614,16.2241935483871,16.44516129032258,16.666129032258063,16.887096774193548,17.108064516129033,17.329032258064515,17.55
10.8,10.9,11.119354838709677,11.338709677419356,11.558064516129033,11.77741935483871,11.996774193548386,12.216129032258065,12.435483870967742,12.654838709677419,12.874193548387098,13.093548387096774,13.312903225806451,13.532258064516128,13.751612903225807,13.970967741935484,14.190322580645162,14.40967741935484,14.629032258064516,14.848387096774193,15.06774193548387,15.287096774193548,15.506451612903225,15.725806451612904,15.94516129032258,16.164516129032258,16.383870967741935,16.60322580645161,16.82258064516129,17.04193548387097,17.261290322580646,17.480645161290322,17.7
10.9,19.0,18.962903225806453,18.925806451612903,18.888709677419357,18.851612903225806,18.81451612903226,18.77741935483871,18.740322580645163,18.703225806451613,18.666129032258066,18.629032258064516,18.59193548387097,18.55483870967742,18.517741935483873,18.480645161290322,18.443548387096776,18.406451612903226,18.36935483870968,18.33225806451613,18.295161290322582,18.258064516129032,18.220967741935485,18.183870967741935,18.14677419354839,18.10967741935484,18.072580645161292,18.03548387096774,17.998387096774195,17.961290322580645,17.924193548387098,17.88709677419355,17.85
11.0,11.0,11.25,11.5,11.725,11.95,12.175,12.4,12.633333333333333,12.866666666666667,13.1,13.333333333333334,13.566666666666666,13.8,14.033333333333333,14.266666666666667,14.5,14.733333333333334,14.966666666666667,15.2,15.433333333333334,15.666666666666666,15.9,16.133333333333333,16.366666666666667,16.6,16.833333333333332,17.066666666666666,17.3,17.53333333333333,17.766666666666666,18.0,18.0
11.1,11.1,11.327419354838709,11.55483870967742,11.782258064516128,12.009677419354839,12.237096774193548,12.464516129032258,12.691935483870967,12.919354838709676,13.146774193548387,13.374193548387096,13.601612903225806,13.829032258064515,14.056451612903224,14.283870967741935,14.511290322580644,14.738709677419354,14.966129032258063,15.193548387096772,15.420967741935483,15.648387096774194,15.875806451612902,16.10322580645161,16.33064516129032,16.55806451612903,16.78548387096774,17.01290322580645,17.24032258064516,17.467741935483872,17.69516129032258,17.92258064516129,18.15
11.2,11.2,11.429032258064515,11.658064516129032,11.887096774193548,12.116129032258064,12.34516129032258,12.574193548387097,12.803225806451612,13.032258064516128,13.261290322580646,13.490322580645161,13.719354838709677,13.948387096774194,14.17741935483871,14.406451612903226,14.635483870967743,14.864516129032259,15.093548387096774,15.322580645161292,15.551612903225806,15.780645161290323,16.009677419354837,16.238709677419354,16.467741935483872,16.696774193548386,16.925806451612903,17.15483870967742,17.383870967741935,17.612903225806452,17.84193548387097,18.070967741935483,18.3
11.3,11.3,11.530645161290323,11.761290322580646,11.991935483870968,12.22258064516129,12.453225806451613,12.683870967741935,12.914516129032258,13.14516129032258,13.375806451612902,13.606451612903225,13.837096774193549,14.067741935483872,14.298387096774194,14.529032258064516,14.759677419354839,14.990322580645161,15.220967741935484,15.451612903225806,15.682258064516128,15.912903225806451,16.143548387096775,16.374193548387098,16.60483870967742,16.835483870967742,17.066129032258065,17.296774193548387,17.52741935483871,17.758064516129032,17.988709677419354,18.219354838709677,18.45
11.4,11.3,11.535483870967743,11.770967741935484,12.006451612903227,12.241935483870968,12.47741935483871,12.712903225806453,12.948387096774194,13.183870967741937,13.419354838709678,13.65483870967742,13.890322580645162,14.125806451612904,14.361290322580647,14.596774193548388,14.83225806451613,15.067741935483872,15.303225806451614,15.538709677419355,15.774193548387098,16.00967741935484,16.24516129032258,16.480645161290322,16.716129032258067,16.951612903225808,17.18709677419355,17.42258064516129,17.658064516129034,17.893548387096775,18.12903225806452,18.36451612903226,18.6
11.5,11.5,11.733870967741936,11.96774193548387,12.201612903225806,12.435483870967742,12.669354838709678,12.903225806451612,13.137096774193548,13.370967741935484,13.60483870967742,13.838709677419354,14.07258064516129,14.306451612903226,14.54032258064516,14.774193548387096,15.008064516129032,15.241935483870968,15.475806451612904,15.709677419354838,15.943548387096774,16.177419354838708,16.411290322580644,16.64516129032258,16.879032258064516,17.112903225806452,17.346774193548388,17.58064516129032,17.814516129032256,18.048387096774192,18.282258064516128,18.516129032258064,18.75
11.6,11.6,11.835483870967742,12.070967741935483,12.306451612903226,12.541935483870967,12.77741935483871,13.01290322580645,13.248387096774193,13.483870967741934,13.719354838709677,13.954838709677418,14.19032258064516,14.425806451612903,14.661290322580644,14.896774193548387,15.132258064516128,15.36774193548387,15.603225806451611,15.838709677419354,16.074193548387097,16.309677419354838,16.54516129032258,16.780645161290323,17.016129032258064,17.251612903225805,17.487096774193546,17.722580645161287,17.95806451612903,18.193548387096772,18.429032258064517,18.664516129032258,18.9
11.7,11.6,11.84032258064516,12.080645161290322,12.320967741935483,12.561290322580644,12.801612903225806,13.041935483870967,13.282258064516128,13.522580645161291,13.76290322580645,14.003225806451614,14.243548387096775,14.483870967741936,14.724193548387097,14.964516129032258,15.20483870967742,15.44516129032258,15.685483870967742,15.925806451612903,16.166129032258063,16.406451612903226,16.64677419354839,16.887096774193548,17.12741935483871,17.36774193548387,17.608064516129033,17.848387096774193,18.088709677419356,18.329032258064515,18.56935483870968,18.80967741935484,19.05
11.8,11.8,12.038709677419355,12.27741935483871,12.516129032258066,12.75483870967742,12.993548387096775,13.23225806451613,13.470967741935484,13.70967741935484,13.948387096774194,14.187096774193549,14.425806451612903,14.664516129032258,14.903225806451612,15.141935483870967,15.380645161290323,15.619354838709677,15.858064516129032,16.096774193548388,16.335483870967742,16.574193548387097,16.81290322580645,17.051612903225806,17.29032258064516,17.529032258064515,17.76774193548387,18.006451612903227,18.245161290322578,18.483870967741936,18.72258064516129,18.961290322580645,19.2
11.9,11.8,12.043548387096775,12.287096774193548,12.530645161290323,12.774193548387098,13.017741935483873,13.261290322580646,13.50483870967742,13.748387096774195,13.991935483870968,14.235483870967743,14.479032258064517,14.72258064516129,14.966129032258065,15.20967741935484,15.453225806451613,15.696774193548388,15.940322580645162,16.183870967741935,16.42741935483871,16.670967741935485,16.914516129032258,17.158064516129034,17.401612903225807,17.645161290322584,17.888709677419357,18.13225806451613,18.375806451612902,18.61935483870968,18.862903225806452,19.10645161290323,19.35
12.0,11.9,12.15,12.4,12.65,12.9,13.15,13.4,13.654166666666667,13.908333333333333,14.1625,14.416666666666668,14.670833333333334,14.925,15.179166666666667,15.433333333333334,15.6875,15.941666666666666,16.195833333333333,16.45,16.704166666666666,16.958333333333332,17.2125,17.46666666666667,17.72083333333333,17.975,18.229166666666668,18.483333333333334,18.7375,18.991666666666667,19.245833333333334,19.5,19.5
12.1,12.1,12.343548387096774,12.587096774193547,12.830645161290322,13.074193548387097,13.31774193548387,13.561290322580644,13.80483870967742,14.048387096774192,14.291935483870967,14.535483870967742,14.779032258064515,15.02258064516129,15.266129032258064,15.509677419354837,15.753225806451612,15.996774193548386,16.24032258064516,16.483870967741936,16.72741935483871,16.970967741935482,17.214516129032255,17.45806451612903,17.701612903225804,17.94516129032258,18.188709677419354,18.432258064516127,18.6758064516129,18.919354838709676,19.16290322580645,19.406451612903226,19.65
12.2,12.1,12.348387096774193,12.596774193548386,12.845161290322581,13.093548387096774,13.341935483870968,13.59032258064516,13.838709677419354,14.087096774193547,14.335483870967742,14.583870967741936,14.832258064516129,15.080645161290322,15.329032258064515,15.57741935483871,15.825806451612904,16.074193548387097,16.32258064516129,16.570967741935483,16.81935483870968,17.067741935483873,17.316129032258065,17.564516129032256,17.81290322580645,18.061290322580646,18.309677419354838,18.558064516129033,18.806451612903224,19.05483870967742,19.303225806451614,19.551612903225806,19.8
12.3,12.2,12.45,12.7,12.95,13.2,13.45,13.7,13.95,14.2,14.45,14.7,14.95,15.2,15.45,15.7,15.95,16.2,16.45,16.7,16.95,17.2,17.45,17.7,17.95,18.2,18.45,18.7,18.95,19.2,19.45,19.7,19.95
12.4,12.4,12.648387096774194,12.896774193548387,13.145161290322582,13.393548387096775,13.641935483870968,13.890322580645162,14.138709677419355,14.387096774193548,14.635483870967743,14.883870967741936,15.13225806451613,15.380645161290323,15.629032258064516,15.877419354838711,16.125806451612902,16.374193548387098,16.622580645161293,16.870967741935484,17.11935483870968,17.36774193548387,17.616129032258065,17.86451612903226,18.112903225806452,18.361290322580647,18.60967741935484,18.858064516129033,19.10645161290323,19.35483870967742,19.603225806451615,19.851612903225806,20.1
12.5,12.3,12.556451612903226,12.812903225806453,13.069354838709678,13.325806451612904,13.582258064516129,13.838709677419356,14.095161290322581,14.351612903225806,14.608064516129033,14.864516129032259,15.120967741935484,15.377419354838711,15.633870967741936,15.890322580645162,16.14677419354839,16.403225806451612,16.65967741935484,16.916129032258063,17.17258064516129,17.429032258064517,17.685483870967744,17.941935483870967,18.198387096774194,18.454838709677418,18.711290322580645,18.967741935483872,19.224193548387095,19.480645161290322,19.737096774193546,19.993548387096773,20.25
12.6,12.5,12.754838709677419,13.009677419354839,13.264516129032257,13.519354838709678,13.774193548387096,14.029032258064516,14.283870967741935,14.538709677419355,14.793548387096774,15.048387096774192,15.303225806451612,15.558064516129031,15.812903225806451,16.06774193548387,16.32258064516129,16.57741935483871,16.83225806451613,17.087096774193547,17.341935483870966,17.596774193548384,17.851612903225806,18.106451612903225,18.361290322580643,18.616129032258062,18.87096774193548,19.125806451612902,19.38064516129032,19.63548387096774,19.890322580645158,20.145161290322577,20.4
12.7,12.5,12.759677419354839,13.019354838709678,13.279032258064516,13.538709677419355,13.798387096774194,14.058064516129033,14.317741935483872,14.57741935483871,14.837096774193549,15.096774193548388,15.356451612903227,15.616129032258065,15.875806451612902,16.135483870967743,16.39516129032258,16.65483870967742,16.914516129032258,17.174193548387098,17.433870967741935,17.693548387096776,17.953225806451613,18.212903225806453,18.47258064516129,18.73225806451613,18.991935483870968,19.251612903225805,19.511290322580646,19.770967741935486,20.030645161290323,20.29032258064516,20.55
12.8,12.6,12.861290322580645,13.12258064516129,13.383870967741935,13.64516129032258,13.906451612903226,14.167741935483871,14.429032258064517,14.69032258064516,14.951612903225806,15.212903225806452,15.474193548387095,15.735483870967741,15.996774193548386,16.258064516129032,16.519354838709678,16.780645161290323,17.04193548387097,17.303225806451614,17.564516129032256,17.825806451612902,18.087096774193547,18.348387096774193,18.60967741935484,18.870967741935484,19.13225806451613,19.393548387096775,19.65483870967742,19.916129032258063,20.177419354838708,20.438709677419354,20.7
12.9,12.8,13.05967741935484,13.319354838709678,13.579032258064517,13.838709677419356,14.098387096774195,14.358064516129033,14.617741935483872,14.877419354838711,15.13709677419355,15.396774193548389,15.656451612903227,15.916129032258066,16.175806451612903,16.435483870967744,16.69516129032258,16.95483870967742,17.21451612903226,17.4741935483871,17.733870967741936,17.993548387096777,18.253225806451614,18.512903225806454,18.77258064516129,19.032258064516128,19.29193548387097,19.55161290322581,19.811290322580646,20.070967741935483,20.330645161290324,20.590322580645164,20.85
13.0,12.8,13.05,13.3,13.575000000000001,13.850000000000001,14.125,14.4,14.675,14.950000000000001,15.225,15.5,15.775,16.05,16.325,16.6,16.875,17.15,17.425,17.7,17.975,18.25,18.525,18.8,19.075,19.35,19.625,19.9,20.175,20.45,20.725,21.0,21.0
13.1,12.9,13.166129032258064,13.432258064516128,13.698387096774194,13.964516129032258,14.230645161290322,14.496774193548386,14.76290322580645,15.029032258064516,15.29516129032258,15.561290322580644,15.82741935483871,16.093548387096774,16.35967741935484,16.625806451612902,16.891935483870967,17.15806451612903,17.424193548387095,17.69032258064516,17.956451612903223,18.22258064516129,18.488709677419354,18.75483870967742,19.020967741935483,19.287096774193547,19.55322580645161,19.819354838709675,20.085483870967742,20.351612903225806,20.61774193548387,20.883870967741935,21.15
13.2,12.9,13.170967741935485,13.441935483870967,13.712903225806452,13.983870967741936,14.25483870967742,14.525806451612905,14.796774193548387,15.067741935483872,15.338709677419356,15.609677419354838,15.880645161290323,16.151612903225807,16.42258064516129,16.693548387096776,16.96451612903226,17.23548387096774,17.506451612903227,17.77741935483871,18.048387096774192,18.31935483870968,18.590322580645164,18.861290322580647,19.13225806451613,19.403225806451616,19.674193548387098,19.94516129032258,20.216129032258067,20.48709677419355,20.758064516129032,21.029032258064518,21.3
13.3,13.1,13.369354838709677,13.638709677419355,13.908064516129032,14.17741935483871,14.446774193548386,14.716129032258063,14.985483870967741,15.254838709677419,15.524193548387096,15.793548387096774,16.06290322580645,16.33225806451613,16.601612903225806,16.870967741935484,17.14032258064516,17.40967741935484,17.679032258064517,17.948387096774194,18.217741935483872,18.487096774193546,18.756451612903227,19.0258064516129,19.295161290322582,19.564516129032256,19.833870967741934,20.10322580645161,20.37258064516129,20.641935483870967,20.911290322580644,21.18064516129032,21.45
13.4,13.2,13.470967741935484,13.741935483870968,14.01290322580645,14.283870967741935,14.55483870967742,14.825806451612904,15.096774193548388,15.36774193548387,15.638709677419355,15.90967741935484,16.18064516129032,16.451612903225808,16.72258064516129,16.993548387096773,17.26451612903226,17.53548387096774,17.806451612903228,18.07741935483871,18.348387096774196,18.61935483870968,18.89032258064516,19.161290322580648,19.43225806451613,19.703225806451613,19.9741935483871,20.24516129032258,20.516129032258064,20.78709677419355,21.058064516129033,21.329032258064515,21.6
13.5,13.2,13.475806451612902,13.751612903225805,14.02741935483871,14.303225806451612,14.579032258064515,14.854838709677418,15.130645161290321,15.406451612903226,15.682258064516128,15.958064516129031,16.233870967741936,16.509677419354837,16.78548387096774,17.061290322580646,17.337096774193547,17.612903225806452,17.888709677419353,18.164516129032258,18.44032258064516,18.716129032258063,18.991935483870968,19.26774193548387,19.543548387096774,19.81935483870968,20.09516129032258,20.370967741935484,20.64677419354839,20.92258064516129,21.198387096774194,21.4741935483871,21.75
13.6,13.4,13.674193548387096,13.948387096774194,14.22258064516129,14.496774193548386,14.770967741935484,15.04516129032258,15.319354838709677,15.593548387096774,15.86774193548387,16.141935483870967,16.416129032258063,16.69032258064516,16.96451612903226,17.238709677419354,17.51290322580645,17.787096774193547,18.061290322580646,18.335483870967742,18.60967741935484,18.883870967741935,19.15806451612903,19.432258064516127,19.706451612903223,19.98064516129032,20.25483870967742,20.529032258064515,20.80322580645161,21.077419354838707,21.351612903225806,21.625806451612902,21.9
13.7,13.5,13.775806451612903,14.051612903225806,14.32741935483871,14.603225806451613,14.879032258064516,15.154838709677419,15.430645161290322,15.706451612903226,15.98225806451613,16.258064516129032,16.533870967741937,16.809677419354838,17.085483870967742,17.361290322580643,17.637096774193548,17.912903225806453,18.188709677419354,18.46451612903226,18.740322580645163,19.016129032258064,19.29193548387097,19.567741935483873,19.843548387096774,20.119354838709675,20.39516129032258,20.670967741935485,20.946774193548386,21.22258064516129,21.498387096774195,21.774193548387096,22.05
13.8,13.5,13.780645161290323,14.061290322580644,14.341935483870968,14.62258064516129,14.903225806451612,15.183870967741935,15.464516129032258,15.745161290322581,16.025806451612905,16.306451612903224,16.587096774193547,16.86774193548387,17.148387096774194,17.429032258064517,17.70967741935484,17.990322580645163,18.270967741935483,18.551612903225806,18.83225806451613,19.112903225806452,19.393548387096775,19.674193548387095,19.954838709677418,20.23548387096774,20.516129032258064,20.796774193548387,21.07741935483871,21.358064516129033,21.638709677419357,21.91935483870968,22.2
13.9,13.7,13.979032258064516,14.258064516129032,14.537096774193548,14.816129032258065,15.09516129032258,15.374193548387098,15.653225806451612,15.932258064516128,16.211290322580645,16.490322580645163,16.769354838709678,17.048387096774192,17.32741935483871,17.606451612903225,17.885483870967743,18.164516129032258,18.443548387096776,18.72258064516129,19.001612903225805,19.280645161290323,19.55967741935484,19.838709677419356,20.11774193548387,20.39677419354839,20.675806451612903,20.95483870967742,21.233870967741936,21.512903225806454,21.79193548387097,22.070967741935483,22.35
14.0,13.7,14.0,14.3,14.625,14.95,15.275,15.6,15.8875,16.175,16.4625,16.75,17.0375,17.325,17.6125,17.9,18.1875,18.475,18.7625,19.05,19.3375,19.625,19.9125,20.2,20.4875,20.775,21.0625,21.35,21.6375,21.925,22.2125,22.5,22.5
14.1,13.8,14.086451612903227,14.372903225806452,14.659354838709678,14.945806451612905,15.23225806451613,15.518709677419356,15.80516129032258,16.09161290322581,16.378064516129033,16.664516129032258,16.950967741935486,17.23741935483871,17.523870967741935,17.810322580645163,18.096774193548388,18.383225806451613,18.66967741935484,18.956129032258065,19.24258064516129,19.529032258064518,19.815483870967743,20.101935483870967,20.388387096774196,20.67483870967742,20.961290322580645,21.247741935483873,21.534193548387098,21.820645161290322,22.10709677419355,22.393548387096775,22.68
14.2,14.0,14.285806451612903,14.571612903225807,14.85741935483871,15.143225806451612,15.429032258064517,15.71483870967742,16.000645161290322,16.286451612903225,16.572258064516127,16.858064516129033,17.143870967741936,17.42967741935484,17.71548387096774,18.001290322580644,18.287096774193547,18.57290322580645,18.858709677419355,19.144516129032258,19.43032258064516,19.716129032258063,20.001935483870966,20.287741935483872,20.57354838709677,20.859354838709677,21.14516129032258,21.430967741935483,21.716774193548385,22.002580645161288,22.288387096774194,22.574193548387093,22.86
14.3,14.0,14.291612903225806,14.583225806451614,14.87483870967742,15.166451612903225,15.458064516129031,15.749677419354839,16.041290322580643,16.33290322580645,16.62451612903226,16.916129032258063,17.20774193548387,17.499354838709678,17.790967741935482,18.08258064516129,18.374193548387098,18.6658064516129,18.95741935483871,19.249032258064517,19.54064516129032,19.83225806451613,20.123870967741937,20.41548387096774,20.70709677419355,20.998709677419356,21.29032258064516,21.581935483870968,21.873548387096772,22.16516129032258,22.456774193548384,22.74838709677419,23.04
14.4,14.1,14.394193548387097,14.688387096774193,14.98258064516129,15.276774193548388,15.570967741935483,15.86516129032258,16.159354838709678,16.453548387096774,16.74774193548387,17.04193548387097,17.336129032258064,17.63032258064516,17.924516129032256,18.218709677419355,18.51290322580645,18.807096774193546,19.101290322580645,19.39548387096774,19.689677419354837,19.983870967741936,20.27806451612903,20.572258064516127,20.866451612903226,21.160645161290322,21.454838709677418,21.749032258064517,22.043225806451613,22.33741935483871,22.631612903225808,22.925806451612903,23.22
14.5,14.1,14.4,14.7,15.0,15.299999999999999,15.6,15.899999999999999,16.2,16.5,16.8,17.1,17.4,17.7,18.0,18.3,18.6,18.9,19.2,19.5,19.8,20.1,20.4,20.7,21.0,21.299999999999997,21.6,21.9,22.2,22.5,22.799999999999997,23.1,23.4
14.6,14.3,14.599354838709678,14.898709677419356,15.198064516129033,15.49741935483871,15.796774193548387,16.096129032258066,16.395483870967745,16.69483870967742,16.9941935483871,17.293548387096774,17.592903225806452,17.89225806451613,18.191612903225806,18.490967741935485,18.79032258064516,19.08967741935484,19.389032258064518,19.688387096774193,19.98774193548387,20.28709677419355,20.586451612903225,20.885806451612904,21.185161290322583,21.484516129032258,21.783870967741937,22.083225806451615,22.38258064516129,22.68193548387097,22.981290322580648,23.280645161290323,23.580000000000002
14.7,14.4,14.701935483870969,15.003870967741936,15.305806451612904,15.607741935483872,15.90967741935484,16.211612903225806,16.513548387096776,16.815483870967743,17.11741935483871,17.41935483870968,17.721290322580646,18.023225806451613,18.325161290322583,18.62709677419355,18.929032258064517,19.230967741935487,19.532903225806454,19.83483870967742,20.13677419354839,20.438709677419357,20.740645161290324,21.042580645161294,21.34451612903226,21.646451612903228,21.948387096774194,22.25032258064516,22.55225806451613,22.8541935483871,23.156129032258065,23.458064516129035,23.76
