inx,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15
14.8,14.4,14.707741935483872,15.015483870967742,15.323225806451614,15.630967741935484,15.938709677419356,16.246451612903225,16.554193548387097,16.86193548387097,17.16967741935484,17.47741935483871,17.78516129032258,18.092903225806452,18.400645161290324,18.708387096774196,19.016129032258064,19.323870967741936,19.631612903225808,19.93935483870968,20.24709677419355,20.55483870967742,20.86258064516129,21.170322580645163,21.478064516129034,21.785806451612906,22.093548387096774,22.401290322580646,22.709032258064518,23.01677419354839,23.32451612903226,23.63225806451613,23.94
14.9,14.6,14.907096774193548,15.214193548387097,15.521290322580645,15.828387096774193,16.135483870967743,16.44258064516129,16.74967741935484,17.056774193548385,17.363870967741935,17.670967741935485,17.97806451612903,18.28516129032258,18.59225806451613,18.899354838709677,19.206451612903226,19.513548387096776,19.820645161290322,20.127741935483872,20.43483870967742,20.741935483870968,21.049032258064514,21.356129032258064,21.663225806451614,21.97032258064516,22.27741935483871,22.58451612903226,22.891612903225806,23.198709677419355,23.505806451612905,23.81290322580645,24.12
15.0,14.7,15.05,15.4,15.700000000000001,16.0,16.3,16.6,16.920833333333334,17.241666666666667,17.5625,17.883333333333333,18.20416666666667,18.525000000000002,18.845833333333335,19.166666666666668,19.4875,19.808333333333334,20.129166666666666,20.450000000000003,20.770833333333336,21.09166666666667,21.4125,21.733333333333334,22.054166666666667,22.375,22.695833333333333,23.016666666666666,23.3375,23.658333333333335,23.979166666666668,24.3,24.3
15.1,14.9,15.208064516129033,15.516129032258064,15.824193548387097,16.13225806451613,16.440322580645162,16.748387096774195,17.056451612903224,17.364516129032257,17.67258064516129,17.980645161290322,18.288709677419355,18.596774193548388,18.90483870967742,19.21290322580645,19.520967741935486,19.829032258064515,20.137096774193548,20.44516129032258,20.753225806451614,21.061290322580646,21.369354838709675,21.67741935483871,21.98548387096774,22.293548387096774,22.601612903225806,22.90967741935484,23.217741935483872,23.5258064516129,23.833870967741937,24.141935483870967,24.45
15.2,14.9,15.212903225806452,15.525806451612903,15.838709677419356,16.151612903225807,16.46451612903226,16.77741935483871,17.09032258064516,17.403225806451612,17.716129032258067,18.029032258064518,18.34193548387097,18.65483870967742,18.967741935483872,19.280645161290323,19.593548387096774,19.906451612903226,20.219354838709677,20.532258064516128,20.84516129032258,21.158064516129034,21.470967741935485,21.783870967741937,22.096774193548388,22.40967741935484,22.72258064516129,23.035483870967745,23.348387096774196,23.661290322580648,23.9741935483871,24.28709677419355,24.6
15.3,14.9,15.217741935483872,15.535483870967742,15.853225806451613,16.170967741935485,16.488709677419354,16.806451612903228,17.124193548387098,17.441935483870967,17.75967741935484,18.07741935483871,18.39516129032258,18.712903225806453,19.030645161290323,19.348387096774193,19.666129032258066,19.983870967741936,20.301612903225806,20.61935483870968,20.93709677419355,21.254838709677422,21.572580645161292,21.89032258064516,22.208064516129035,22.525806451612905,22.843548387096774,23.161290322580648,23.479032258064517,23.796774193548387,24.11451612903226,24.43225806451613,24.75
15.4,15.0,15.319354838709678,15.638709677419355,15.958064516129033,16.27741935483871,16.596774193548388,16.916129032258066,17.23548387096774,17.55483870967742,17.874193548387098,18.193548387096776,18.512903225806454,18.83225806451613,19.151612903225807,19.470967741935485,19.790322580645164,20.10967741935484,20.429032258064517,20.748387096774195,21.067741935483873,21.38709677419355,21.70645161290323,22.025806451612905,22.345161290322583,22.66451612903226,22.983870967741936,23.303225806451614,23.622580645161293,23.94193548387097,24.26129032258065,24.580645161290327,24.900000000000002
15.5,15.2,15.51774193548387,15.83548387096774,16.153225806451612,16.470967741935482,16.788709677419355,17.106451612903225,17.424193548387095,17.741935483870968,18.059677419354838,18.37741935483871,18.69516129032258,19.01290322580645,19.330645161290324,19.648387096774194,19.966129032258067,20.283870967741937,20.601612903225806,20.91935483870968,21.23709677419355,21.55483870967742,21.872580645161293,22.190322580645162,22.508064516129032,22.825806451612905,23.143548387096775,23.461290322580645,23.779032258064518,24.096774193548388,24.414516129032258,24.73225806451613,25.05
15.6,15.2,15.52258064516129,15.84516129032258,16.16774193548387,16.49032258064516,16.81290322580645,17.13548387096774,17.45806451612903,17.780645161290323,18.10322580645161,18.425806451612903,18.74838709677419,19.070967741935483,19.39354838709677,19.716129032258063,20.038709677419355,20.361290322580643,20.683870967741935,21.006451612903227,21.329032258064515,21.651612903225804,21.974193548387095,22.296774193548387,22.619354838709675,22.941935483870967,23.26451612903226,23.587096774193547,23.909677419354836,24.232258064516127,24.55483870967742,24.877419354838707,25.2
15.7,15.3,15.624193548387098,15.948387096774194,16.27258064516129,16.596774193548388,16.920967741935485,17.24516129032258,17.56935483870968,17.893548387096775,18.217741935483872,18.54193548387097,18.866129032258065,19.190322580645162,19.51451612903226,19.838709677419356,20.162903225806453,20.48709677419355,20.811290322580646,21.135483870967743,21.45967741935484,21.783870967741937,22.108064516129033,22.43225806451613,22.756451612903227,23.080645161290324,23.40483870967742,23.729032258064517,24.053225806451614,24.37741935483871,24.701612903225808,25.025806451612905,25.35
15.8,15.3,15.629032258064516,15.958064516129033,16.28709677419355,16.616129032258065,16.94516129032258,17.274193548387096,17.60322580645161,17.93225806451613,18.261290322580646,18.59032258064516,18.919354838709676,19.248387096774195,19.57741935483871,19.906451612903226,20.23548387096774,20.564516129032256,20.893548387096775,21.22258064516129,21.551612903225806,21.880645161290325,22.20967741935484,22.538709677419355,22.86774193548387,23.196774193548386,23.5258064516129,23.854838709677416,24.183870967741935,24.51290322580645,24.84193548387097,25.170967741935485,25.5
15.9,15.5,15.82741935483871,16.15483870967742,16.48225806451613,16.809677419354838,17.137096774193548,17.46451612903226,17.79193548387097,18.11935483870968,18.44677419354839,18.774193548387096,19.101612903225806,19.429032258064517,19.756451612903227,20.083870967741937,20.411290322580648,20.738709677419358,21.066129032258065,21.393548387096775,21.720967741935485,22.048387096774196,22.375806451612906,22.703225806451613,23.030645161290323,23.358064516129033,23.685483870967744,24.012903225806454,24.340322580645164,24.667741935483875,24.995161290322585,25.322580645161295,25.650000000000002
16.0,15.6,15.95,16.3,16.65,17.0,17.35,17.7,18.037499999999998,18.375,18.7125,19.05,19.3875,19.725,20.0625,20.4,20.7375,21.075,21.4125,21.75,22.0875,22.425,22.7625,23.1,23.4375,23.775,24.1125,24.450000000000003,24.7875,25.125,25.462500000000002,25.8,25.8
16.1,15.6,15.933870967741935,16.26774193548387,16.601612903225806,16.93548387096774,17.269354838709678,17.60322580645161,17.93709677419355,18.270967741935483,18.60483870967742,18.938709677419354,19.27258064516129,19.606451612903225,19.94032258064516,20.274193548387096,20.608064516129033,20.941935483870967,21.2758064516129,21.60967741935484,21.943548387096776,22.27741935483871,22.611290322580643,22.94516129032258,23.279032258064515,23.61290322580645,23.946774193548386,24.280645161290323,24.614516129032257,24.94838709677419,25.282258064516128,25.616129032258065,25.95
16.2,15.8,16.13225806451613,16.46451612903226,16.796774193548387,17.129032258064516,17.461290322580645,17.793548387096774,18.125806451612902,18.458064516129035,18.79032258064516,19.122580645161293,19.45483870967742,19.78709677419355,20.11935483870968,20.451612903225808,20.783870967741937,21.116129032258065,21.448387096774194,21.780645161290323,22.112903225806452,22.44516129032258,22.77741935483871,23.10967741935484,23.44193548387097,23.774193548387096,24.10645161290323,24.438709677419354,24.770967741935486,25.103225806451615,25.435483870967744,25.767741935483873,26.1
16.3,15.8,16.137096774193548,16.4741935483871,16.811290322580646,17.148387096774194,17.48548387096774,17.822580645161292,18.15967741935484,18.496774193548386,18.833870967741937,19.170967741935485,19.508064516129032,19.84516129032258,20.18225806451613,20.519354838709678,20.85645161290323,21.193548387096776,21.530645161290323,21.86774193548387,22.20483870967742,22.54193548387097,22.879032258064516,23.216129032258067,23.553225806451614,23.89032258064516,24.22741935483871,24.564516129032256,24.901612903225807,25.238709677419358,25.575806451612905,25.912903225806453,26.25
16.4,15.9,16.238709677419354,16.57741935483871,16.916129032258066,17.25483870967742,17.593548387096774,17.93225806451613,18.270967741935486,18.60967741935484,18.948387096774194,19.28709677419355,19.625806451612902,19.96451612903226,20.303225806451614,20.641935483870967,20.980645161290322,21.31935483870968,21.658064516129034,21.99677419354839,22.335483870967742,22.674193548387098,23.012903225806454,23.351612903225806,23.690322580645162,24.029032258064518,24.36774193548387,24.706451612903226,25.045161290322582,25.383870967741935,25.722580645161294,26.061290322580646,26.400000000000002
16.5,16.1,16.43709677419355,16.7741935483871,17.111290322580647,17.448387096774194,17.785483870967745,18.122580645161293,18.45967741935484,18.796774193548387,19.133870967741938,19.470967741935485,19.808064516129033,20.145161290322584,20.48225806451613,20.81935483870968,21.156451612903226,21.493548387096777,21.830645161290324,22.16774193548387,22.504838709677422,22.84193548387097,23.179032258064517,23.516129032258064,23.853225806451615,24.190322580645162,24.527419354838713,24.86451612903226,25.201612903225808,25.538709677419355,25.875806451612902,26.212903225806453,26.55
16.6,16.2,16.538709677419355,16.877419354838707,17.216129032258063,17.55483870967742,17.89354838709677,18.232258064516127,18.570967741935483,18.90967741935484,19.24838709677419,19.587096774193547,19.925806451612903,20.26451612903226,20.60322580645161,20.941935483870967,21.280645161290323,21.619354838709675,21.95806451612903,22.296774193548387,22.63548387096774,22.974193548387095,23.31290322580645,23.651612903225804,23.99032258064516,24.329032258064515,24.667741935483868,25.006451612903227,25.34516129032258,25.68387096774193,26.02258064516129,26.361290322580643,26.7
16.7,16.2,16.543548387096774,16.887096774193548,17.230645161290322,17.574193548387097,17.91774193548387,18.261290322580646,18.60483870967742,18.948387096774194,19.29193548387097,19.635483870967743,19.979032258064517,20.32258064516129,20.666129032258063,21.009677419354837,21.35322580645161,21.696774193548386,22.04032258064516,22.383870967741935,22.72741935483871,23.070967741935483,23.414516129032258,23.758064516129032,24.101612903225806,24.44516129032258,24.788709677419355,25.13225806451613,25.475806451612904,25.81935483870968,26.162903225806453,26.506451612903227,26.85
16.8,16.4,16.741935483870968,17.083870967741934,17.425806451612903,17.76774193548387,18.10967741935484,18.451612903225804,18.793548387096774,19.13548387096774,19.47741935483871,19.81935483870968,20.161290322580644,20.50322580645161,20.84516129032258,21.18709677419355,21.529032258064515,21.870967741935484,22.21290322580645,22.55483870967742,22.89677419354839,23.238709677419354,23.58064516129032,23.92258064516129,24.26451612903226,24.606451612903225,24.94838709677419,25.29032258064516,25.63225806451613,25.9741935483871,26.316129032258065,26.65806451612903,27.0
16.9,16.4,16.746774193548386,17.093548387096774,17.44032258064516,17.787096774193547,18.133870967741935,18.480645161290322,18.82741935483871,19.174193548387095,19.520967741935483,19.86774193548387,20.21451612903226,20.561290322580646,20.90806451612903,21.254838709677422,21.601612903225806,21.948387096774194,22.295161290322582,22.641935483870967,22.988709677419358,23.335483870967742,23.68225806451613,24.029032258064518,24.375806451612906,24.722580645161294,25.06935483870968,25.416129032258066,25.762903225806454,26.109677419354842,26.45645161290323,26.803225806451614,27.150000000000002
17.0,16.5,16.85,17.2,17.575,17.95,18.325,18.7,19.058333333333334,19.416666666666664,19.775,20.133333333333333,20.491666666666667,20.85,21.208333333333332,21.566666666666666,21.925,22.28333333333333,22.641666666666666,23.0,23.358333333333334,23.71666666666667,24.075,24.433333333333334,24.791666666666668,25.15,25.508333333333333,25.866666666666667,26.225,26.583333333333336,26.941666666666666,27.3,27.3
17.1,16.7,17.046774193548387,17.393548387096775,17.74032258064516,18.087096774193547,18.433870967741935,18.780645161290323,19.127419354838707,19.474193548387095,19.820967741935483,20.16774193548387,20.51451612903226,20.861290322580643,21.20806451612903,21.55483870967742,21.901612903225807,22.248387096774195,22.59516129032258,22.941935483870967,23.288709677419355,23.63548387096774,23.98225806451613,24.329032258064515,24.675806451612903,25.02258064516129,25.369354838709675,25.716129032258067,26.06290322580645,26.40967741935484,26.756451612903227,27.10322580645161,27.45
17.2,16.7,17.051612903225806,17.403225806451612,17.75483870967742,18.106451612903225,18.45806451612903,18.809677419354838,19.161290322580644,19.51290322580645,19.864516129032257,20.216129032258063,20.56774193548387,20.91935483870968,21.270967741935486,21.622580645161293,21.9741935483871,22.325806451612905,22.67741935483871,23.029032258064518,23.380645161290325,23.73225806451613,24.083870967741937,24.435483870967744,24.78709677419355,25.138709677419357,25.490322580645163,25.84193548387097,26.193548387096776,26.545161290322582,26.89677419354839,27.248387096774195,27.6
17.3,16.8,17.153225806451612,17.506451612903227,17.85967741935484,18.212903225806453,18.566129032258065,18.91935483870968,19.27258064516129,19.625806451612902,19.979032258064517,20.33225806451613,20.685483870967744,21.038709677419355,21.391935483870967,21.74516129032258,22.098387096774193,22.451612903225808,22.80483870967742,23.15806451612903,23.511290322580646,23.86451612903226,24.217741935483872,24.570967741935483,24.924193548387095,25.27741935483871,25.630645161290325,25.983870967741936,26.337096774193547,26.690322580645162,27.043548387096774,27.39677419354839,27.75
17.4,16.8,17.158064516129034,17.516129032258064,17.874193548387098,18.23225806451613,18.59032258064516,18.948387096774194,19.306451612903228,19.664516129032258,20.02258064516129,20.380645161290325,20.738709677419354,21.096774193548388,21.45483870967742,21.81290322580645,22.170967741935485,22.529032258064518,22.88709677419355,23.24516129032258,23.603225806451615,23.961290322580645,24.31935483870968,24.67741935483871,25.035483870967745,25.393548387096775,25.75161290322581,26.10967741935484,26.467741935483872,26.825806451612905,27.18387096774194,27.54193548387097,27.900000000000002
17.5,17.0,17.356451612903225,17.712903225806453,18.06935483870968,18.425806451612903,18.782258064516128,19.138709677419357,19.49516129032258,19.851612903225806,20.20806451612903,20.56451612903226,20.920967741935485,21.27741935483871,21.633870967741935,21.990322580645163,22.346774193548388,22.703225806451613,23.05967741935484,23.416129032258066,23.77258064516129,24.129032258064516,24.48548387096774,24.84193548387097,25.198387096774194,25.55483870967742,25.911290322580648,26.267741935483873,26.624193548387098,26.980645161290326,27.337096774193547,27.693548387096776,28.05
17.6,17.1,17.458064516129035,17.816129032258065,18.174193548387098,18.53225806451613,18.89032258064516,19.248387096774195,19.60645161290323,19.96451612903226,20.322580645161292,20.68064516129032,21.038709677419355,21.39677419354839,21.75483870967742,22.112903225806452,22.470967741935482,22.829032258064515,23.18709677419355,23.545161290322582,23.903225806451612,24.261290322580646,24.619354838709675,24.97741935483871,25.335483870967742,25.693548387096776,26.051612903225806,26.409677419354836,26.76774193548387,27.125806451612902,27.483870967741936,27.841935483870966,28.2
17.7,17.1,17.462903225806453,17.825806451612905,18.188709677419357,18.55161290322581,18.914516129032258,19.277419354838713,19.64032258064516,20.003225806451614,20.366129032258065,20.729032258064517,21.09193548387097,21.45483870967742,21.817741935483873,22.180645161290325,22.543548387096777,22.906451612903226,23.26935483870968,23.63225806451613,23.99516129032258,24.358064516129033,24.720967741935485,25.083870967741937,25.44677419354839,25.80967741935484,26.17258064516129,26.535483870967745,26.898387096774194,27.26129032258065,27.624193548387098,27.98709677419355,28.35
17.8,17.2,17.564516129032256,17.929032258064517,18.293548387096774,18.65806451612903,19.02258064516129,19.387096774193548,19.751612903225805,20.116129032258065,20.480645161290322,20.84516129032258,21.20967741935484,21.574193548387097,21.938709677419354,22.303225806451614,22.66774193548387,23.032258064516128,23.39677419354839,23.761290322580646,24.125806451612902,24.490322580645163,24.85483870967742,25.219354838709677,25.583870967741937,25.948387096774194,26.31290322580645,26.67741935483871,27.04193548387097,27.406451612903226,27.770967741935486,28.135483870967743,28.5
17.9,17.4,17.76290322580645,18.125806451612902,18.488709677419354,18.851612903225806,19.21451612903226,19.57741935483871,19.94032258064516,20.303225806451614,20.666129032258063,21.029032258064515,21.391935483870967,21.75483870967742,22.11774193548387,22.480645161290322,22.843548387096774,23.206451612903226,23.56935483870968,23.93225806451613,24.295161290322582,24.658064516129034,25.020967741935486,25.383870967741935,25.74677419354839,26.10967741935484,26.472580645161294,26.835483870967742,27.198387096774198,27.561290322580646,27.924193548387098,28.28709677419355,28.650000000000002
18.0,17.4,17.799999999999997,18.2,18.575,18.95,19.325,19.7,20.079166666666666,20.458333333333332,20.8375,21.216666666666665,21.59583333333333,21.975,22.354166666666664,22.733333333333334,23.1125,23.491666666666667,23.870833333333334,24.25,24.629166666666666,25.008333333333333,25.3875,25.766666666666666,26.145833333333332,26.525,26.90416666666667,27.28333333333333,27.6625,28.041666666666664,28.420833333333334,28.8,28.8
18.1,17.5,17.86967741935484,18.239354838709676,18.609032258064516,18.978709677419356,19.348387096774193,19.718064516129033,20.08774193548387,20.45741935483871,20.82709677419355,21.196774193548386,21.566451612903226,21.936129032258066,22.305806451612902,22.675483870967742,23.045161290322582,23.41483870967742,23.78451612903226,24.1541935483871,24.523870967741935,24.893548387096775,25.263225806451615,25.63290322580645,26.002580645161288,26.37225806451613,26.741935483870968,27.111612903225804,27.481290322580648,27.850967741935484,28.22064516129032,28.59032258064516,28.96
18.2,17.5,17.87483870967742,18.24967741935484,18.62451612903226,18.999354838709678,19.374193548387098,19.749032258064517,20.123870967741937,20.498709677419356,20.873548387096776,21.248387096774195,21.623225806451615,21.998064516129034,22.372903225806454,22.747741935483873,23.122580645161293,23.497419354838712,23.87225806451613,24.24709677419355,24.62193548387097,24.99677419354839,25.371612903225806,25.74645161290323,26.12129032258065,26.496129032258064,26.870967741935484,27.245806451612903,27.620645161290323,27.995483870967742,28.370322580645162,28.74516129032258,29.12
18.3,17.7,18.073548387096775,18.447096774193547,18.820645161290322,19.194193548387098,19.56774193548387,19.941290322580645,20.314838709677417,20.688387096774193,21.06193548387097,21.43548387096774,21.809032258064516,22.18258064516129,22.556129032258063,22.92967741935484,23.303225806451614,23.676774193548386,24.05032258064516,24.423870967741934,24.79741935483871,25.170967741935485,25.54451612903226,25.918064516129032,26.291612903225804,26.66516129032258,27.038709677419355,27.41225806451613,27.785806451612906,28.159354838709678,28.53290322580645,28.906451612903226,29.28
18.4,17.8,18.175483870967742,18.550967741935484,18.926451612903225,19.30193548387097,19.67741935483871,20.052903225806453,20.428387096774195,20.803870967741936,21.179354838709678,21.55483870967742,21.93032258064516,22.305806451612902,22.681290322580644,23.05677419354839,23.43225806451613,23.80774193548387,24.183225806451613,24.558709677419355,24.9341935483871,25.30967741935484,25.685161290322583,26.060645161290324,26.436129032258066,26.811612903225807,27.18709677419355,27.56258064516129,27.93806451612903,28.313548387096773,28.689032258064515,29.06451612903226,29.44
18.5,17.8,18.18064516129032,18.561290322580646,18.941935483870967,19.322580645161292,19.703225806451613,20.083870967741937,20.46451612903226,20.845161290322583,21.225806451612904,21.60645161290323,21.98709677419355,22.36774193548387,22.748387096774195,23.129032258064516,23.50967741935484,23.89032258064516,24.270967741935486,24.651612903225807,25.032258064516128,25.412903225806453,25.793548387096777,26.174193548387098,26.55483870967742,26.935483870967744,27.31612903225807,27.69677419354839,28.07741935483871,28.458064516129035,28.838709677419356,29.219354838709677,29.6
18.6,18.0,18.379354838709677,18.758709677419354,19.13806451612903,19.517419354838708,19.89677419354839,20.276129032258062,20.655483870967743,21.03483870967742,21.414193548387097,21.793548387096774,22.17290322580645,22.552258064516128,22.931612903225805,23.31096774193548,23.69032258064516,24.06967741935484,24.449032258064513,24.828387096774193,25.20774193548387,25.587096774193547,25.966451612903224,26.3458064516129,26.72516129032258,27.104516129032255,27.483870967741936,27.86322580645161,28.24258064516129,28.621935483870963,29.001290322580644,29.38064516129032,29.759999999999998
18.7,18.0,18.384516129032257,18.769032258064517,19.153548387096773,19.538064516129033,19.92258064516129,20.307096774193546,20.691612903225806,21.076129032258063,21.460645161290323,21.84516129032258,22.22967741935484,22.614193548387096,22.998709677419356,23.383225806451613,23.76774193548387,24.15225806451613,24.536774193548386,24.921290322580646,25.305806451612902,25.69032258064516,26.07483870967742,26.45935483870968,26.843870967741935,27.228387096774192,27.61290322580645,27.99741935483871,28.38193548387097,28.766451612903225,29.15096774193548,29.535483870967738,29.919999999999998
18.8,18.1,18.486451612903227,18.872903225806454,19.25935483870968,19.645806451612906,20.032258064516128,20.418709677419358,20.80516129032258,21.191612903225806,21.578064516129032,21.96451612903226,22.350967741935484,22.73741935483871,23.123870967741937,23.510322580645163,23.89677419354839,24.28322580645161,24.66967741935484,25.056129032258063,25.44258064516129,25.829032258064515,26.21548387096774,26.601935483870967,26.988387096774193,27.37483870967742,27.761290322580642,28.14774193548387,28.534193548387094,28.920645161290324,29.307096774193546,29.693548387096772,30.08
18.9,18.3,18.685161290322583,19.07032258064516,19.455483870967743,19.840645161290322,20.225806451612904,20.610967741935482,20.996129032258064,21.381290322580647,21.766451612903225,22.151612903225807,22.536774193548386,22.921935483870968,23.307096774193546,23.69225806451613,24.07741935483871,24.46258064516129,24.84774193548387,25.232903225806453,25.61806451612903,26.00322580645161,26.388387096774192,26.773548387096774,27.158709677419353,27.543870967741935,27.929032258064517,28.314193548387095,28.699354838709674,29.084516129032256,29.469677419354838,29.854838709677416,30.24
19.0,18.3,18.700000000000003,19.1,19.55,20.0,20.45,20.9,21.29583333333333,21.691666666666666,22.0875,22.48333333333333,22.879166666666666,23.275,23.67083333333333,24.066666666666666,24.4625,24.85833333333333,25.254166666666663,25.65,26.04583333333333,26.441666666666663,26.8375,27.23333333333333,27.629166666666663,28.025,28.42083333333333,28.816666666666663,29.2125,29.60833333333333,30.004166666666663,30.4,30.4
19.1,18.4,18.85,19.3,19.687356321839083,20.07471264367816,20.462068965517243,20.849425287356322,21.236781609195404,21.624137931034483,22.011494252873565,22.398850574712643,22.786206896551725,23.173563218390804,23.560919540229886,23.948275862068964,24.335632183908046,24.722988505747125,25.110344827586207,25.497701149425286,25.885057471264368,26.272413793103446,26.65977011494253,27.047126436781607,27.43448275862069,27.821839080459768,28.20919540229885,28.59655172413793,28.98390804597701,29.37126436781609,29.75862068965517,30.145977011494253,30.53333333333333
19.2,18.6,19.0,19.4,19.788505747126436,20.177011494252874,20.56551724137931,20.954022988505745,21.342528735632182,21.73103448275862,22.119540229885057,22.508045977011495,22.89655172413793,23.285057471264366,23.673563218390804,24.06206896551724,24.45057471264368,24.839080459770116,25.227586206896554,25.616091954022988,26.004597701149425,26.393103448275863,26.7816091954023,27.170114942528734,27.55862068965517,27.94712643678161,28.335632183908046,28.724137931034484,29.11264367816092,29.50114942528736,29.889655172413796,30.27816091954023,30.666666666666668
19.3,18.6,19.1,19.6,19.92,20.240000000000002,20.56,20.88,21.2,21.67142857142857,22.142857142857142,22.614285714285714,23.085714285714285,23.557142857142857,24.02857142857143,24.5,24.89375,25.2875,25.68125,26.075,26.46875,26.8625,27.25625,27.65,28.04375,28.4375,28.83125,29.225,29.61875,30.012500000000003,30.40625,30.8,30.8
